interview__key,interview__id,ip1,localite,structure,code_ppsp,intitule_ppsp,qp11,qp13,qp44,qp451,sssys_irnd,has__errors,interview__status,assignment__id,secteur,Code_secteur,qp12,qp14,qp15,qp21,qp22,qp31__1,qp31__2,qp31__3,qp31__4,qp32,qp41,qp42,qp43__1,qp43__2,qp43__3,qp43__4,qp43__5,qp45,qp46__1,qp46__2,qp51__1,qp51__2,qp51__3,qp51__4,qp52,qp61,qp62,qp63,qp64,qp65,qp651__1,qp651__2
00000000223,00000000000000000000223000,IP_223,LOC23,Structure_73,297,PPSP_297,5,0,3,0,.54190451,0,118,1404,Secteur_3,6,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000224,00000000000000000000224000,IP_224,LOC24,Structure_74,845,PPSP_845,7,0,3,1,.27839306,0,81,1592,Secteur_2,9,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000225,00000000000000000000225000,IP_225,LOC25,Structure_75,359,PPSP_359,8,0,1,3,.73973852,0,104,1402,Secteur_3,1,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui
00000000226,00000000000000000000226000,IP_226,LOC26,Structure_76,641,PPSP_641,9,0,2,2,.93837792,0,100,1831,Secteur_7,5,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000227,00000000000000000000227000,IP_227,LOC27,Structure_77,261,PPSP_261,15,0,5,3,.90115696,0,82,1607,Secteur_8,2,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000228,00000000000000000000228000,IP_228,LOC28,Structure_78,414,PPSP_414,8,0,2,0,.9492541,0,122,1792,Secteur_3,6,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000229,00000000000000000000229000,IP_229,LOC29,Structure_79,285,PPSP_285,13,0,3,0,.73031378,0,130,1471,Secteur_7,9,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non
00000000230,00000000000000000000230000,IP_230,LOC30,Structure_80,557,PPSP_557,5,0,1,0,.546323,0,82,1395,Secteur_5,6,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000231,00000000000000000000231000,IP_231,LOC31,Structure_81,94,PPSP_94,18,0,3,2,.44614547,0,105,1533,Secteur_7,1,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000232,00000000000000000000232000,IP_232,LOC32,Structure_82,3,PPSP_3,5,0,5,0,.053018238,0,103,1780,Secteur_7,8,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000233,00000000000000000000233000,IP_233,LOC33,Structure_83,466,PPSP_466,9,0,4,0,.9756732,0,73,1595,Secteur_3,3,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non
00000000234,00000000000000000000234000,IP_234,LOC34,Structure_84,379,PPSP_379,10,0,1,0,.3632893,0,66,1639,Secteur_2,5,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui
00000000235,00000000000000000000235000,IP_235,LOC35,Structure_85,952,PPSP_952,20,0,4,3,.78126597,0,120,1800,Secteur_4,1,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui
00000000236,00000000000000000000236000,IP_236,LOC36,Structure_86,158,PPSP_158,6,0,4,3,.71553457,0,104,1471,Secteur_8,8,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000237,00000000000000000000237000,IP_237,LOC37,Structure_87,487,PPSP_487,16,0,2,1,.10841659,0,122,1742,Secteur_1,2,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non
00000000238,00000000000000000000238000,IP_238,LOC38,Structure_88,529,PPSP_529,10,0,4,2,.35254437,0,84,1201,Secteur_3,4,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui
00000000239,00000000000000000000239000,IP_239,LOC39,Structure_89,771,PPSP_771,5,0,5,0,.58408695,0,83,1261,Secteur_9,1,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000240,00000000000000000000240000,IP_240,LOC40,Structure_90,741,PPSP_741,5,0,1,0,.81526852,0,116,1520,Secteur_6,8,Oui,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui
00000000241,00000000000000000000241000,IP_241,LOC41,Structure_91,278,PPSP_278,10,0,1,0,.88666964,0,85,1424,Secteur_6,3,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui
00000000242,00000000000000000000242000,IP_242,LOC42,Structure_92,560,PPSP_560,2,1,5,0,.35008729,0,66,1641,Secteur_2,4,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non
00000000243,00000000000000000000243000,IP_243,LOC43,Structure_93,486,PPSP_486,20,0,3,0,.20978342,0,111,1856,Secteur_1,9,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000244,00000000000000000000244000,IP_244,LOC44,Structure_94,480,PPSP_480,13,0,2,0,.99199665,0,71,1590,Secteur_7,6,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non
00000000245,00000000000000000000245000,IP_245,LOC45,Structure_95,386,PPSP_386,17,0,3,3,.40131313,0,66,1540,Secteur_7,5,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000246,00000000000000000000246000,IP_246,LOC46,Structure_96,632,PPSP_632,14,0,5,3,.36150262,0,84,1703,Secteur_1,4,Oui,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui
00000000247,00000000000000000000247000,IP_247,LOC47,Structure_97,952,PPSP_952,2,3,3,3,.63318676,0,116,1219,Secteur_4,3,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non
00000000248,00000000000000000000248000,IP_248,LOC48,Structure_98,930,PPSP_930,4,6,4,0,.8217243,0,102,1579,Secteur_1,1,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui
00000000249,00000000000000000000249000,IP_249,LOC49,Structure_99,219,PPSP_219,2,5,3,2,.034861699,0,71,1206,Secteur_8,9,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Non
00000000250,00000000000000000000250000,IP_250,LOC50,Structure_100,61,PPSP_61,19,0,4,1,.2587952,0,84,1607,Secteur_4,5,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000251,00000000000000000000251000,IP_251,LOC51,Structure_101,70,PPSP_70,18,0,4,0,.011738729,0,73,1886,Secteur_2,9,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000252,00000000000000000000252000,IP_252,LOC52,Structure_102,273,PPSP_273,13,0,1,2,.4531303,0,105,1809,Secteur_1,6,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Non
00000000253,00000000000000000000253000,IP_253,LOC53,Structure_103,269,PPSP_269,9,0,1,0,.69187987,0,90,1212,Secteur_3,3,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000254,00000000000000000000254000,IP_254,LOC54,Structure_104,635,PPSP_635,7,0,2,2,.37827936,0,116,1279,Secteur_7,5,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000255,00000000000000000000255000,IP_255,LOC55,Structure_105,816,PPSP_816,1,4,1,0,.9462375,0,74,1836,Secteur_4,4,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non
00000000256,00000000000000000000256000,IP_256,LOC56,Structure_106,578,PPSP_578,5,0,2,3,.80915678,0,85,1402,Secteur_9,1,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000257,00000000000000000000257000,IP_257,LOC57,Structure_107,254,PPSP_254,18,0,5,0,.64063144,0,84,1343,Secteur_1,9,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000258,00000000000000000000258000,IP_258,LOC58,Structure_108,778,PPSP_778,19,0,5,1,.71292979,0,71,1744,Secteur_7,2,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000259,00000000000000000000259000,IP_259,LOC59,Structure_109,142,PPSP_142,19,0,5,1,.16572331,0,72,1653,Secteur_5,2,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000260,00000000000000000000260000,IP_260,LOC60,Structure_110,958,PPSP_958,5,0,4,2,.96782225,0,126,1372,Secteur_6,2,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000261,00000000000000000000261000,IP_261,LOC61,Structure_111,391,PPSP_391,5,0,1,0,.89098263,0,121,1887,Secteur_3,6,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non
00000000262,00000000000000000000262000,IP_262,LOC62,Structure_112,112,PPSP_112,9,0,4,0,.73864889,0,101,1656,Secteur_8,9,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000263,00000000000000000000263000,IP_263,LOC63,Structure_113,633,PPSP_633,4,6,5,0,.65222019,0,100,1444,Secteur_5,5,Non,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui
00000000264,00000000000000000000264000,IP_264,LOC64,Structure_114,608,PPSP_608,10,0,3,0,.72436452,0,67,1234,Secteur_8,7,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non
00000000265,00000000000000000000265000,IP_265,LOC65,Structure_115,761,PPSP_761,6,0,5,2,.50443047,0,88,1539,Secteur_8,3,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000266,00000000000000000000266000,IP_266,LOC66,Structure_116,34,PPSP_34,15,0,2,2,.2831907,0,81,1864,Secteur_6,1,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non
00000000267,00000000000000000000267000,IP_267,LOC67,Structure_117,777,PPSP_777,11,0,5,1,.23421618,0,97,1864,Secteur_5,6,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non
00000000268,00000000000000000000268000,IP_268,LOC68,Structure_118,108,PPSP_108,11,0,3,0,.43157247,0,100,1416,Secteur_3,8,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui
00000000269,00000000000000000000269000,IP_269,LOC69,Structure_119,869,PPSP_869,16,0,1,2,.68265504,0,90,1756,Secteur_9,7,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non
00000000270,00000000000000000000270000,IP_270,LOC70,Structure_120,765,PPSP_765,16,0,2,0,.3523435,0,67,1449,Secteur_4,6,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000271,00000000000000000000271000,IP_271,LOC71,Structure_121,901,PPSP_901,15,0,1,2,.5743795,0,81,1873,Secteur_2,6,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000272,00000000000000000000272000,IP_272,LOC72,Structure_122,604,PPSP_604,1,4,1,0,.77977896,0,73,1880,Secteur_7,9,Non,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non
00000000273,00000000000000000000273000,IP_273,LOC73,Structure_123,909,PPSP_909,14,0,5,0,.48713702,0,70,1709,Secteur_6,5,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000274,00000000000000000000274000,IP_274,LOC74,Structure_124,153,PPSP_153,10,0,2,3,.029969873,0,97,1304,Secteur_2,7,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui
00000000275,00000000000000000000275000,IP_275,LOC75,Structure_125,505,PPSP_505,8,0,2,0,.92845953,0,115,1348,Secteur_4,9,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Oui,Non
00000000276,00000000000000000000276000,IP_276,LOC76,Structure_126,557,PPSP_557,6,0,3,0,.46212223,0,66,1610,Secteur_7,3,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non
00000000277,00000000000000000000277000,IP_277,LOC77,Structure_127,158,PPSP_158,10,0,1,3,.50024569,0,90,1833,Secteur_1,7,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non
00000000278,00000000000000000000278000,IP_278,LOC78,Structure_128,555,PPSP_555,6,0,1,2,.017645827,0,123,1550,Secteur_8,5,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non
00000000279,00000000000000000000279000,IP_279,LOC79,Structure_129,55,PPSP_55,14,0,1,3,.33613992,0,88,1249,Secteur_1,2,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui
00000000280,00000000000000000000280000,IP_280,LOC80,Structure_130,408,PPSP_408,4,6,2,0,.86010122,0,68,1310,Secteur_9,5,Non,Non,Oui,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non
00000000281,00000000000000000000281000,IP_281,LOC81,Structure_131,286,PPSP_286,16,0,5,0,.67281395,0,112,1742,Secteur_8,4,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Non,Oui
00000000282,00000000000000000000282000,IP_282,LOC82,Structure_132,795,PPSP_795,5,0,3,1,.45470425,0,95,1535,Secteur_9,8,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non
00000000283,00000000000000000000283000,IP_283,LOC83,Structure_133,393,PPSP_393,13,0,1,1,.962372,0,103,1887,Secteur_2,3,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non
00000000284,00000000000000000000284000,IP_284,LOC84,Structure_134,724,PPSP_724,13,0,2,0,.7123661,0,92,1440,Secteur_9,8,Oui,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Non,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Non
00000000285,00000000000000000000285000,IP_285,LOC85,Structure_135,344,PPSP_344,20,0,2,1,.62867242,0,90,1537,Secteur_8,5,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Non,Non
00000000286,00000000000000000000286000,IP_286,LOC86,Structure_136,63,PPSP_63,8,0,2,3,.85068858,0,120,1422,Secteur_4,1,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non
00000000287,00000000000000000000287000,IP_287,LOC87,Structure_137,211,PPSP_211,13,0,2,0,.7887249,0,100,1520,Secteur_8,7,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non
00000000288,00000000000000000000288000,IP_288,LOC88,Structure_138,757,PPSP_757,6,0,2,1,.85849822,0,122,1393,Secteur_3,1,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
00000000289,00000000000000000000289000,IP_289,LOC89,Structure_139,241,PPSP_241,15,0,3,0,.26002872,0,99,1333,Secteur_7,9,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Non,Oui,Non,Oui
00000000290,00000000000000000000290000,IP_290,LOC90,Structure_140,701,PPSP_701,2,2,5,0,.97069281,0,88,1337,Secteur_8,7,Non,Oui,Oui,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Oui
00000000291,00000000000000000000291000,IP_291,LOC91,Structure_141,638,PPSP_638,16,0,1,1,.59048498,0,71,1356,Secteur_4,1,Oui,Oui,Oui,Oui,Non,Non,Oui,Non,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Oui,Non,Non
00000000292,00000000000000000000292000,IP_292,LOC92,Structure_142,943,PPSP_943,11,0,2,0,.58249271,0,121,1579,Secteur_4,9,Oui,Oui,Non,Oui,Non,Non,Non,Oui,Non,Non,Oui,Oui,Oui,Non,Non,Non,Oui,Non,Non,Non,Oui,Oui,Oui,Oui,Non,Oui,Oui,Non,Non,Non,Non,Non
00000000293,00000000000000000000293000,IP_293,LOC93,Structure_143,178,PPSP_178,10,0,1,1,.65536332,0,81,1848,Secteur_8,7,Oui,Oui,Oui,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non
00000000294,00000000000000000000294000,IP_294,LOC94,Structure_144,425,PPSP_425,15,0,3,0,.055555645,0,99,1641,Secteur_8,6,Oui,Oui,Non,Non,Non,Non,Oui,Oui,Non,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Non,Oui,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,Non,Non,Non
00000000295,00000000000000000000295000,IP_295,LOC95,Structure_145,423,PPSP_423,17,0,1,0,.77977628,0,66,1397,Secteur_9,5,Oui,Non,Oui,Oui,Non,Non,Non,Non,Oui,Non,Oui,Oui,Oui,Non,Oui,Non,Oui,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Oui,Non
00000000296,00000000000000000000296000,IP_296,LOC96,Structure_146,277,PPSP_277,10,0,5,1,.55155748,0,125,1486,Secteur_7,2,Oui,Oui,Oui,Oui,Non,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Oui,Oui,Oui,Non,Oui
00000000297,00000000000000000000297000,IP_297,LOC97,Structure_147,866,PPSP_866,11,0,1,0,.23540023,0,109,1743,Secteur_4,9,Oui,Non,Oui,Oui,Oui,Non,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,Non,Non,Oui,Oui,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non,Oui,Oui,Oui,Non
